Date (EST),Average Temp (F),Max Temp (F),Min Temp (F),24 Hour Precip (in),Max Wind Gust
2025-10-23,45.42,50,39.2,,25.3
2025-10-24,43.12,50,37.9,,20.7
2025-10-25,45.25,53.6,37,,
2025-10-26,43.93,55.4,33.8,,
2025-10-27,41.59,55.4,30.2,,
2025-10-28,42.64,53.6,32,,18.4
2025-10-29,45,53.6,37.4,0.04,
2025-10-30,47.23,53.6,43.7,0.57,18.4
2025-10-31,47.37,51.8,42.8,,42.6
2025-11-01,48.5,55.4,40.5,,24.2
2025-11-02,46.41,60.8,33.8,,
2025-11-03,47.17,57.2,35.2,,32.2
2025-11-04,48.99,57.2,41.7,,28.8
2025-11-05,51.32,66.2,38.8,0.01,50.6
2025-11-06,43.18,51.8,33.4,,32.2
2025-11-07,43.57,55.4,27.9,,18.4
2025-11-08,52.23,60.8,46,0.01,
2025-11-09,47.07,57.2,42.8,,17.3
2025-11-10,34.2,45,27.1,,23
2025-11-11,29.98,33.8,26.2,,38
2025-11-12,40.88,46.4,32.4,,34.5
2025-11-13,42.49,48.2,36.7,,40.3
2025-11-14,40.36,48.2,32,,
2025-11-15,44.74,59.2,32,0.05,31.1
2025-11-16,43.53,58.5,33.3,0.04,41.4
2025-11-17,35.82,39.2,32,,29.9
2025-11-18,35.76,41,30,0.01,
2025-11-19,34.22,39.2,30.2,0.08,
2025-11-20,33.51,37.4,28,,
2025-11-21,42.82,48.2,36.7,0.07,
2025-11-22,41.91,48.2,32,0.15,
2025-11-23,40.27,50,30.4,,28.8
2025-11-24,42.41,50,35.6,,19.6
2025-11-25,44.99,48.2,38.8,0.01,13.8
2025-11-26,45.82,57.2,36.5,0.03,44.9
2025-11-27,32.88,36.5,30.2,,36.8
2025-11-28,30.26,33.8,28.4,,33.4
2025-11-29,30.69,33.8,26.6,,26.5
2025-11-30,33.82,37.4,31.8,,31.1
2025-12-01,31.71,35.6,26.6,,20.7
2025-12-02,31.06,33.8,28.4,,20.7
2025-12-03,30.32,33.8,26.4,,19.6
2025-12-04,26.88,32,15.3,,31.1
2025-12-05,20.31,26.6,10.4,,
2025-12-06,31.47,37.4,25.9,,18.4
2025-12-07,32.94,35.6,30.2,,18.4
2025-12-08,20.91,31.8,12.4,,20.7
2025-12-09,18.36,28.4,5.5,,17.3
2025-12-10,31.94,37.4,25.7,,32.2
2025-12-11,25.79,31.1,23,,36.8
2025-12-12,23.8,28.4,16.3,,24.2
2025-12-13,25.47,32,14.4,,
2025-12-14,17.62,26.6,12.2,,25.3
2025-12-15,15.11,19.4,11.7,,20.7
2025-12-16,21.17,31.1,8.8,,
2025-12-17,40.03,50,30.6,,28.8
2025-12-18,37.39,50,23.9,0.12,18.4
2025-12-19,35.54,52.7,19.8,0.42,43.7
2025-12-20,26.74,35.6,15.8,,25.3
2025-12-21,31.79,39,21.2,,34.5
2025-12-22,30.26,41,18.9,,
2025-12-23,36.6,46.8,30.9,,29.9
2025-12-24,39.45,45.1,34.7,,38
2025-12-25,37.37,50,26.2,,25.3
2025-12-26,25.61,29.3,22.8,,16.1
2025-12-27,31.64,34,29.3,,
2025-12-28,32.06,35.6,28.8,0.04,
2025-12-29,32.69,44.6,23.5,0.13,44.9
2025-12-30,22.73,24.8,19.9,,41.4
2025-12-31,23.79,29.1,19.4,,25.3
